id,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,average_score,performance_level
623,female,"group C","high school",standard,none,61,72,70,67.67,Average
624,male,"group C","high school",standard,none,61,56,55,57.33,Average
625,female,"group A","some high school",free/reduced,none,47,59,50,52.00,Average
626,male,"group C","some high school",standard,none,73,66,66,68.33,Average
627,male,"group C","some college",free/reduced,completed,50,48,53,50.33,Average
628,male,"group D","associate's degree",standard,none,75,68,64,69.00,Average
629,male,"group D","associate's degree",free/reduced,none,75,66,73,71.33,Average
630,male,"group C","high school",standard,none,70,56,51,59.00,Average
631,male,"group D","some high school",standard,completed,89,88,82,86.33,Good
632,female,"group C","some college",standard,completed,67,81,79,75.67,Good
633,female,"group D","high school",standard,none,78,81,80,79.67,Good
634,female,"group A","some high school",free/reduced,none,59,73,69,67.00,Average
635,female,"group B","associate's degree",standard,none,73,83,76,77.33,Good
636,male,"group A","some high school",free/reduced,none,79,82,73,78.00,Good
637,female,"group C","some high school",standard,completed,67,74,77,72.67,Average
638,male,"group D","some college",free/reduced,none,69,66,60,65.00,Average
639,male,"group C","high school",standard,completed,86,81,80,82.33,Good
640,male,"group B","high school",standard,none,47,46,42,45.00,Poor
641,male,"group B","associate's degree",standard,none,81,73,72,75.33,Good
642,female,"group C","some college",free/reduced,completed,64,85,85,78.00,Good
643,female,"group E","some college",standard,none,100,92,97,96.33,Excellent
644,female,"group C","associate's degree",free/reduced,none,65,77,74,72.00,Average
645,male,"group C","some college",free/reduced,none,65,58,49,57.33,Average
646,female,"group C","associate's degree",free/reduced,none,53,61,62,58.67,Average
647,male,"group C","bachelor's degree",free/reduced,none,37,56,47,46.67,Poor
648,female,"group D","bachelor's degree",standard,none,79,89,89,85.67,Good
649,male,"group D","associate's degree",free/reduced,none,53,54,48,51.67,Average
650,female,"group E","bachelor's degree",standard,none,100,100,100,100.00,Excellent
651,male,"group B","high school",standard,completed,72,65,68,68.33,Average
652,male,"group C","bachelor's degree",free/reduced,none,53,58,55,55.33,Average
653,male,"group B","some college",free/reduced,none,54,54,45,51.00,Average
654,female,"group E","some college",standard,none,71,70,76,72.33,Average
655,female,"group C","some college",free/reduced,none,77,90,91,86.00,Good
656,male,"group A","bachelor's degree",standard,completed,75,58,62,65.00,Average
657,female,"group C","some college",standard,none,84,87,91,87.33,Good
658,female,"group D","associate's degree",free/reduced,none,26,31,38,31.67,Poor
659,male,"group A","high school",free/reduced,completed,72,67,65,68.00,Average
660,female,"group A","high school",free/reduced,completed,77,88,85,83.33,Good
661,male,"group C","some college",standard,none,91,74,76,80.33,Good
662,female,"group C","associate's degree",standard,completed,83,85,90,86.00,Good
663,female,"group C","high school",standard,none,63,69,74,68.67,Average
664,female,"group C","associate's degree",standard,completed,68,86,84,79.33,Good
665,female,"group D","some high school",standard,none,59,67,61,62.33,Average
666,female,"group B","associate's degree",standard,completed,90,90,91,90.33,Excellent
667,female,"group D","bachelor's degree",standard,completed,71,76,83,76.67,Good
668,male,"group E","bachelor's degree",standard,completed,76,62,66,68.00,Average
669,male,"group D","associate's degree",standard,none,80,68,72,73.33,Average
670,female,"group D","master's degree",standard,none,55,64,70,63.00,Average
671,male,"group E","associate's degree",standard,none,76,71,67,71.33,Average
672,male,"group B","high school",standard,completed,73,71,68,70.67,Average
673,female,"group D","associate's degree",free/reduced,none,52,59,56,55.67,Average
674,male,"group C","some college",free/reduced,none,68,68,61,65.67,Average
675,male,"group A","high school",standard,none,59,52,46,52.33,Average
676,female,"group B","associate's degree",standard,none,49,52,54,51.67,Average
677,male,"group C","high school",standard,none,70,74,71,71.67,Average
678,male,"group D","some college",free/reduced,none,61,47,56,54.67,Average
679,female,"group C","associate's degree",free/reduced,none,60,75,74,69.67,Average
680,male,"group B","some high school",standard,completed,64,53,57,58.00,Average
681,male,"group A","associate's degree",free/reduced,completed,79,82,82,81.00,Good
682,female,"group A","associate's degree",free/reduced,none,65,85,76,75.33,Good
683,female,"group C","associate's degree",standard,none,64,64,70,66.00,Average
684,female,"group C","some college",standard,none,83,83,90,85.33,Good
685,female,"group C","bachelor's degree",standard,none,81,88,90,86.33,Good
686,female,"group B","high school",standard,none,54,64,68,62.00,Average
687,male,"group D","high school",standard,completed,68,64,66,66.00,Average
688,female,"group C","some college",standard,none,54,48,52,51.33,Average
689,female,"group D","some college",free/reduced,completed,59,78,76,71.00,Average
690,female,"group B","some high school",standard,none,66,69,68,67.67,Average
691,male,"group E","some college",standard,none,76,71,72,73.00,Average
692,female,"group D","master's degree",standard,none,74,79,82,78.33,Good
693,female,"group B","associate's degree",standard,completed,94,87,92,91.00,Excellent
694,male,"group C","some college",free/reduced,none,63,61,54,59.33,Average
695,female,"group E","associate's degree",standard,completed,95,89,92,92.00,Excellent
696,female,"group D","master's degree",free/reduced,none,40,59,54,51.00,Average
697,female,"group B","some high school",standard,none,82,82,80,81.33,Good
698,male,"group A","high school",standard,none,68,70,66,68.00,Average
699,male,"group B","bachelor's degree",free/reduced,none,55,59,54,56.00,Average
700,male,"group C","master's degree",standard,none,79,78,77,78.00,Good
701,female,"group C","bachelor's degree",standard,none,86,92,87,88.33,Good
702,male,"group D","some college",standard,none,76,71,73,73.33,Average
703,male,"group A","some high school",standard,none,64,50,43,52.33,Average
704,male,"group D","some high school",free/reduced,none,62,49,52,54.33,Average
705,female,"group B","some high school",standard,completed,54,61,62,59.00,Average
706,female,"group B","master's degree",free/reduced,completed,77,97,94,89.33,Good
707,female,"group C","some high school",standard,completed,76,87,85,82.67,Good
708,female,"group D","some college",standard,none,74,89,84,82.33,Good
709,female,"group E","some college",standard,completed,66,74,73,71.00,Average
710,female,"group D","some high school",standard,completed,66,78,78,74.00,Average
711,female,"group B","high school",free/reduced,completed,67,78,79,74.67,Average
712,male,"group D","some college",standard,none,71,49,52,57.33,Average
713,female,"group C","associate's degree",standard,none,91,86,84,87.00,Good
714,male,"group D","bachelor's degree",standard,none,69,58,57,61.33,Average
715,male,"group C","master's degree",free/reduced,none,54,59,50,54.33,Average
716,male,"group C","high school",standard,completed,53,52,49,51.33,Average
717,male,"group E","some college",standard,none,68,60,59,62.33,Average
718,male,"group C","some high school",free/reduced,completed,56,61,60,59.00,Average
719,female,"group C","high school",free/reduced,none,36,53,43,44.00,Poor
720,female,"group D","bachelor's degree",free/reduced,none,29,41,47,39.00,Poor
721,female,"group C","associate's degree",standard,none,62,74,70,68.67,Average
722,female,"group C","associate's degree",standard,completed,68,67,73,69.33,Average
723,female,"group C","some high school",standard,none,47,54,53,51.33,Average
724,male,"group E","associate's degree",standard,completed,62,61,58,60.33,Average
725,female,"group E","associate's degree",standard,completed,79,88,94,87.00,Good
726,male,"group B","high school",standard,completed,73,69,68,70.00,Average
727,female,"group C","bachelor's degree",free/reduced,completed,66,83,83,77.33,Good
728,male,"group C","associate's degree",standard,completed,51,60,58,56.33,Average
729,female,"group D","high school",standard,none,51,66,62,59.67,Average
730,male,"group E","bachelor's degree",standard,completed,85,66,71,74.00,Average
731,male,"group A","associate's degree",standard,completed,97,92,86,91.67,Excellent
732,male,"group C","high school",standard,completed,75,69,68,70.67,Average
733,male,"group D","associate's degree",free/reduced,completed,79,82,80,80.33,Good
734,female,"group C","associate's degree",standard,none,81,77,79,79.00,Good
735,female,"group D","associate's degree",standard,none,82,95,89,88.67,Good
736,female,"group D","master's degree",standard,none,64,63,66,64.33,Average
737,male,"group E","some high school",free/reduced,completed,78,83,80,80.33,Good
738,female,"group A","some high school",standard,completed,92,100,97,96.33,Excellent
739,male,"group C","high school",standard,completed,72,67,64,67.67,Average
740,female,"group C","high school",free/reduced,none,62,67,64,64.33,Average
741,male,"group C","master's degree",standard,none,79,72,69,73.33,Average
742,male,"group C","some high school",free/reduced,none,79,76,65,73.33,Average
743,male,"group B","bachelor's degree",free/reduced,completed,87,90,88,88.33,Good
744,female,"group B","associate's degree",standard,none,40,48,50,46.00,Poor
745,male,"group D","some college",free/reduced,none,77,62,64,67.67,Average
746,male,"group E","associate's degree",standard,none,53,45,40,46.00,Poor
747,female,"group C","some college",free/reduced,none,32,39,33,34.67,Poor
748,female,"group C","associate's degree",standard,completed,55,72,79,68.67,Average
749,male,"group C","master's degree",free/reduced,none,61,67,66,64.67,Average
750,female,"group B","associate's degree",free/reduced,none,53,70,70,64.33,Average
751,male,"group D","some high school",standard,none,73,66,62,67.00,Average
752,female,"group D","some college",standard,completed,74,75,79,76.00,Good
753,female,"group C","some college",standard,none,63,74,74,70.33,Average
754,male,"group C","bachelor's degree",standard,completed,96,90,92,92.67,Excellent
755,female,"group D","some college",free/reduced,completed,63,80,80,74.33,Average
756,male,"group B","bachelor's degree",free/reduced,none,48,51,46,48.33,Poor
757,male,"group B","associate's degree",standard,none,48,43,45,45.33,Poor
758,female,"group E","bachelor's degree",free/reduced,completed,92,100,100,97.33,Excellent
759,female,"group D","master's degree",free/reduced,completed,61,71,78,70.00,Average
760,male,"group B","high school",free/reduced,none,63,48,47,52.67,Average
761,male,"group D","bachelor's degree",free/reduced,none,68,68,67,67.67,Average
762,male,"group B","some college",standard,completed,71,75,70,72.00,Average
763,male,"group A","bachelor's degree",standard,none,91,96,92,93.00,Excellent
764,female,"group C","some college",standard,none,53,62,56,57.00,Average
765,female,"group C","high school",free/reduced,completed,50,66,64,60.00,Average
766,female,"group E","high school",standard,none,74,81,71,75.33,Good
767,male,"group A","associate's degree",free/reduced,completed,40,55,53,49.33,Poor
768,male,"group A","some college",standard,completed,61,51,52,54.67,Average
769,female,"group B","high school",standard,none,81,91,89,87.00,Good
770,female,"group B","some college",free/reduced,completed,48,56,58,54.00,Average
771,female,"group D","master's degree",standard,none,53,61,68,60.67,Average
772,female,"group D","some high school",standard,none,81,97,96,91.33,Excellent
773,female,"group E","some high school",standard,none,77,79,80,78.67,Good
774,female,"group D","bachelor's degree",free/reduced,none,63,73,78,71.33,Average
775,female,"group D","associate's degree",standard,completed,73,75,80,76.00,Good
776,female,"group D","some college",standard,none,69,77,77,74.33,Average
777,female,"group C","associate's degree",standard,none,65,76,76,72.33,Average
778,female,"group A","high school",standard,none,55,73,73,67.00,Average
779,female,"group C","bachelor's degree",free/reduced,none,44,63,62,56.33,Average
780,female,"group C","some college",standard,none,54,64,65,61.00,Average
781,female,"group A","some high school",standard,none,48,66,65,59.67,Average
782,male,"group C","some college",free/reduced,none,58,57,54,56.33,Average
783,male,"group A","some high school",standard,none,71,62,50,61.00,Average
784,male,"group E","bachelor's degree",standard,none,68,68,64,66.67,Average
785,female,"group E","high school",standard,none,74,76,73,74.33,Average
786,female,"group C","bachelor's degree",standard,completed,92,100,99,97.00,Excellent
787,female,"group C","bachelor's degree",standard,completed,56,79,72,69.00,Average
788,male,"group B","high school",free/reduced,none,30,24,15,23.00,Poor
789,male,"group A","some high school",standard,none,53,54,48,51.67,Average
790,female,"group D","high school",standard,none,69,77,73,73.00,Average
791,female,"group D","some high school",standard,none,65,82,81,76.00,Good
792,female,"group D","master's degree",standard,none,54,60,63,59.00,Average
793,female,"group C","high school",standard,none,29,29,30,29.33,Poor
794,female,"group E","some college",standard,none,76,78,80,78.00,Good
795,male,"group D","high school",free/reduced,none,60,57,51,56.00,Average
796,male,"group D","master's degree",free/reduced,completed,84,89,90,87.67,Good
797,male,"group C","some high school",standard,none,75,72,62,69.67,Average
798,female,"group C","associate's degree",standard,none,85,84,82,83.67,Good
799,female,"group C","master's degree",free/reduced,none,40,58,54,50.67,Average
800,female,"group E","some college",standard,none,61,64,62,62.33,Average
801,female,"group B","associate's degree",standard,none,58,63,65,62.00,Average
802,male,"group D","some college",free/reduced,completed,69,60,63,64.00,Average
803,female,"group C","some college",standard,none,58,59,66,61.00,Average
804,male,"group C","bachelor's degree",standard,completed,94,90,91,91.67,Excellent
805,female,"group C","associate's degree",standard,none,65,77,74,72.00,Average
806,female,"group A","associate's degree",standard,none,82,93,93,89.33,Good
807,female,"group C","high school",standard,none,60,68,72,66.67,Average
808,female,"group E","bachelor's degree",standard,none,37,45,38,40.00,Poor
809,male,"group D","bachelor's degree",standard,none,88,78,83,83.00,Good
810,male,"group D","master's degree",standard,none,95,81,84,86.67,Good
811,male,"group C","associate's degree",free/reduced,completed,65,73,68,68.67,Average
812,female,"group C","high school",free/reduced,none,35,61,54,50.00,Average
813,male,"group B","bachelor's degree",free/reduced,none,62,63,56,60.33,Average
814,male,"group C","high school",free/reduced,completed,58,51,52,53.67,Average
815,male,"group A","some college",standard,completed,100,96,86,94.00,Excellent
816,female,"group E","bachelor's degree",free/reduced,none,61,58,62,60.33,Average
817,male,"group D","some college",standard,completed,100,97,99,98.67,Excellent
818,male,"group B","associate's degree",free/reduced,completed,69,70,63,67.33,Average
819,male,"group D","associate's degree",standard,none,61,48,46,51.67,Average
820,male,"group D","some college",free/reduced,none,49,57,46,50.67,Average
821,female,"group C","some high school",standard,completed,44,51,55,50.00,Average
822,male,"group D","some college",standard,none,67,64,70,67.00,Average
823,male,"group B","high school",standard,none,79,60,65,68.00,Average
824,female,"group B","bachelor's degree",standard,completed,66,74,81,73.67,Average
825,female,"group C","high school",standard,none,75,88,85,82.67,Good
826,male,"group D","some high school",standard,none,84,84,80,82.67,Good
827,male,"group A","high school",standard,none,71,74,64,69.67,Average
828,female,"group B","high school",free/reduced,completed,67,80,81,76.00,Good
829,female,"group D","some high school",standard,completed,80,92,88,86.67,Good
830,male,"group E","some college",standard,none,86,76,74,78.67,Good
831,female,"group D","associate's degree",standard,none,76,74,73,74.33,Average
832,male,"group D","high school",standard,none,41,52,51,48.00,Poor
833,female,"group D","associate's degree",free/reduced,completed,74,88,90,84.00,Good
834,female,"group B","some high school",free/reduced,none,72,81,79,77.33,Good
835,female,"group E","high school",standard,completed,74,79,80,77.67,Good
836,male,"group B","high school",standard,none,70,65,60,65.00,Average
837,female,"group B","bachelor's degree",standard,completed,65,81,81,75.67,Good
838,female,"group D","associate's degree",standard,none,59,70,65,64.67,Average
839,female,"group E","high school",free/reduced,none,64,62,68,64.67,Average
840,female,"group B","high school",standard,none,50,53,55,52.67,Average
841,female,"group D","some college",standard,completed,69,79,81,76.33,Good
842,male,"group C","some high school",free/reduced,completed,51,56,53,53.33,Average
843,female,"group A","high school",standard,completed,68,80,76,74.67,Average
844,female,"group D","some college",standard,completed,85,86,98,89.67,Good
845,female,"group A","associate's degree",standard,completed,65,70,74,69.67,Average
846,female,"group B","some high school",standard,none,73,79,79,77.00,Good
847,female,"group B","some college",standard,none,62,67,67,65.33,Average
848,male,"group C","associate's degree",free/reduced,none,77,67,64,69.33,Average
849,male,"group D","some high school",standard,none,69,66,61,65.33,Average
850,female,"group D","associate's degree",free/reduced,none,43,60,58,53.67,Average
851,male,"group D","associate's degree",standard,none,90,87,85,87.33,Good
852,male,"group C","some college",free/reduced,none,74,77,73,74.67,Average
853,male,"group C","some high school",standard,none,73,66,63,67.33,Average
854,female,"group D","some college",free/reduced,none,55,71,69,65.00,Average
855,female,"group C","high school",standard,none,65,69,67,67.00,Average
856,male,"group D","associate's degree",standard,none,80,63,63,68.67,Average
857,female,"group C","some high school",free/reduced,completed,50,60,60,56.67,Average
858,female,"group C","some college",free/reduced,completed,63,73,71,69.00,Average
859,female,"group B","bachelor's degree",free/reduced,none,77,85,87,83.00,Good
860,male,"group C","some college",standard,none,73,74,61,69.33,Average
861,male,"group D","associate's degree",standard,completed,81,72,77,76.67,Good
862,female,"group C","high school",free/reduced,none,66,76,68,70.00,Average
863,male,"group D","associate's degree",free/reduced,none,52,57,50,53.00,Average
864,female,"group C","some college",standard,none,69,78,76,74.33,Average
865,female,"group C","associate's degree",standard,completed,65,84,84,77.67,Good
866,female,"group D","high school",standard,completed,69,77,78,74.67,Average
867,female,"group B","some college",standard,completed,50,64,66,60.00,Average
868,female,"group E","some college",standard,completed,73,78,76,75.67,Good
869,female,"group C","some high school",standard,completed,70,82,76,76.00,Good
870,male,"group D","associate's degree",free/reduced,none,81,75,78,78.00,Good
871,male,"group D","some college",free/reduced,none,63,61,60,61.33,Average
872,female,"group D","high school",standard,none,67,72,74,71.00,Average
873,male,"group B","high school",standard,none,60,68,60,62.67,Average
874,male,"group B","high school",standard,none,62,55,54,57.00,Average
875,female,"group C","some high school",free/reduced,completed,29,40,44,37.67,Poor
876,male,"group B","some college",standard,completed,62,66,68,65.33,Average
877,female,"group E","master's degree",standard,completed,94,99,100,97.67,Excellent
878,male,"group E","some college",standard,completed,85,75,68,76.00,Good
879,male,"group D","associate's degree",free/reduced,none,77,78,73,76.00,Good
880,male,"group A","high school",free/reduced,none,53,58,44,51.67,Average
881,male,"group E","some college",free/reduced,none,93,90,83,88.67,Good
882,female,"group C","associate's degree",standard,none,49,53,53,51.67,Average
883,female,"group E","associate's degree",free/reduced,none,73,76,78,75.67,Good
884,female,"group C","bachelor's degree",free/reduced,completed,66,74,81,73.67,Average
885,female,"group D","associate's degree",standard,none,77,77,73,75.67,Good
886,female,"group C","some high school",standard,none,49,63,56,56.00,Average
887,female,"group D","some college",free/reduced,none,79,89,86,84.67,Good
888,female,"group C","associate's degree",standard,completed,75,82,90,82.33,Good
889,female,"group A","bachelor's degree",standard,none,59,72,70,67.00,Average
890,female,"group D","associate's degree",standard,completed,57,78,79,71.33,Average
891,male,"group C","high school",free/reduced,none,66,66,59,63.67,Average
892,female,"group E","bachelor's degree",standard,completed,79,81,82,80.67,Good
893,female,"group B","some high school",standard,none,57,67,72,65.33,Average
894,male,"group A","bachelor's degree",standard,completed,87,84,87,86.00,Good
895,female,"group D","some college",standard,none,63,64,67,64.67,Average
896,female,"group B","some high school",free/reduced,completed,59,63,64,62.00,Average
897,male,"group A","bachelor's degree",free/reduced,none,62,72,65,66.33,Average
898,male,"group D","high school",standard,none,46,34,36,38.67,Poor
899,male,"group C","some college",standard,none,66,59,52,59.00,Average
900,male,"group D","high school",standard,none,89,87,79,85.00,Good
901,female,"group D","associate's degree",free/reduced,completed,42,61,58,53.67,Average
902,male,"group C","some college",standard,completed,93,84,90,89.00,Good
903,female,"group E","some high school",standard,completed,80,85,85,83.33,Good
904,female,"group D","some college",standard,none,98,100,99,99.00,Excellent
905,male,"group D","master's degree",standard,none,81,81,84,82.00,Good
906,female,"group B","some high school",standard,completed,60,70,74,68.00,Average
907,female,"group B","associate's degree",free/reduced,completed,76,94,87,85.67,Good
908,male,"group C","associate's degree",standard,completed,73,78,72,74.33,Average
909,female,"group C","associate's degree",standard,completed,96,96,99,97.00,Excellent
910,female,"group C","high school",standard,none,76,76,74,75.33,Good
911,male,"group E","associate's degree",free/reduced,completed,91,73,80,81.33,Good
912,female,"group C","some college",free/reduced,none,62,72,70,68.00,Average
913,male,"group D","some high school",free/reduced,completed,55,59,59,57.67,Average
914,female,"group B","some high school",free/reduced,completed,74,90,88,84.00,Good
915,male,"group C","high school",standard,none,50,48,42,46.67,Poor
916,male,"group B","some college",standard,none,47,43,41,43.67,Poor
917,male,"group E","some college",standard,completed,81,74,71,75.33,Good
918,female,"group E","associate's degree",standard,completed,65,75,77,72.33,Average
919,male,"group E","some high school",standard,completed,68,51,57,58.67,Average
920,female,"group D","high school",free/reduced,none,73,92,84,83.00,Good
921,male,"group C","some college",standard,none,53,39,37,43.00,Poor
922,female,"group B","associate's degree",free/reduced,completed,68,77,80,75.00,Good
923,male,"group A","some high school",free/reduced,none,55,46,43,48.00,Poor
924,female,"group C","some college",standard,completed,87,89,94,90.00,Excellent
925,male,"group D","some high school",standard,none,55,47,44,48.67,Poor
926,female,"group E","some college",free/reduced,none,53,58,57,56.00,Average
927,male,"group C","master's degree",standard,none,67,57,59,61.00,Average
928,male,"group C","associate's degree",standard,none,92,79,84,85.00,Good
929,female,"group B","some college",free/reduced,completed,53,66,73,64.00,Average
930,male,"group D","associate's degree",standard,none,81,71,73,75.00,Good
931,male,"group C","high school",free/reduced,none,61,60,55,58.67,Average
932,male,"group D","bachelor's degree",standard,none,80,73,72,75.00,Good
933,female,"group A","associate's degree",free/reduced,none,37,57,56,50.00,Average
934,female,"group C","high school",standard,none,81,84,82,82.33,Good
935,female,"group C","associate's degree",standard,completed,59,73,72,68.00,Average
936,male,"group B","some college",free/reduced,none,55,55,47,52.33,Average
937,male,"group D","associate's degree",standard,none,72,79,74,75.00,Good
938,male,"group D","high school",standard,none,69,75,71,71.67,Average
939,male,"group C","some college",standard,none,69,64,68,67.00,Average
940,female,"group C","bachelor's degree",free/reduced,none,50,60,59,56.33,Average
941,male,"group B","some college",standard,completed,87,84,86,85.67,Good
942,male,"group D","some high school",standard,completed,71,69,68,69.33,Average
943,male,"group E","some college",standard,none,68,72,65,68.33,Average
944,male,"group C","master's degree",free/reduced,completed,79,77,75,77.00,Good
945,female,"group C","some high school",standard,completed,77,90,85,84.00,Good
946,male,"group C","associate's degree",free/reduced,none,58,55,53,55.33,Average
947,female,"group E","associate's degree",standard,none,84,95,92,90.33,Excellent
948,male,"group D","some college",standard,none,55,58,52,55.00,Average
949,male,"group E","bachelor's degree",free/reduced,completed,70,68,72,70.00,Average
950,female,"group D","some college",free/reduced,completed,52,59,65,58.67,Average
951,male,"group B","some college",standard,completed,69,77,77,74.33,Average
952,female,"group C","high school",free/reduced,none,53,72,64,63.00,Average
953,female,"group D","some high school",standard,none,48,58,54,53.33,Average
954,male,"group D","some high school",standard,completed,78,81,86,81.67,Good
955,female,"group B","high school",standard,none,62,62,63,62.33,Average
956,male,"group D","some college",standard,none,60,63,59,60.67,Average
957,female,"group B","high school",standard,none,74,72,72,72.67,Average
958,female,"group C","high school",standard,completed,58,75,77,70.00,Average
959,male,"group B","high school",standard,completed,76,62,60,66.00,Average
960,female,"group D","some high school",standard,none,68,71,75,71.33,Average
961,male,"group A","some college",free/reduced,none,58,60,57,58.33,Average
962,male,"group B","high school",standard,none,52,48,49,49.67,Poor
963,male,"group D","bachelor's degree",standard,none,75,73,74,74.00,Average
964,female,"group B","some high school",free/reduced,completed,52,67,72,63.67,Average
965,female,"group C","bachelor's degree",free/reduced,none,62,78,79,73.00,Average
966,male,"group B","some college",standard,none,66,65,60,63.67,Average
967,female,"group B","some high school",free/reduced,none,49,58,55,54.00,Average
968,female,"group B","high school",standard,none,66,72,70,69.33,Average
969,female,"group C","some college",free/reduced,none,35,44,43,40.67,Poor
970,female,"group A","some college",standard,completed,72,79,82,77.67,Good
971,male,"group E","associate's degree",standard,completed,94,85,82,87.00,Good
972,female,"group D","associate's degree",free/reduced,none,46,56,57,53.00,Average
973,female,"group B","master's degree",standard,none,77,90,84,83.67,Good
974,female,"group B","high school",free/reduced,completed,76,85,82,81.00,Good
975,female,"group C","associate's degree",standard,completed,52,59,62,57.67,Average
976,male,"group C","bachelor's degree",standard,completed,91,81,79,83.67,Good
977,female,"group B","some high school",standard,completed,32,51,44,42.33,Poor
978,female,"group E","some high school",free/reduced,none,72,79,77,76.00,Good
979,female,"group B","some college",standard,none,19,38,32,29.67,Poor
980,male,"group C","associate's degree",free/reduced,none,68,65,61,64.67,Average
981,female,"group C","master's degree",free/reduced,none,52,65,61,59.33,Average
982,female,"group B","high school",standard,none,48,62,60,56.67,Average
983,female,"group D","some college",free/reduced,none,60,66,70,65.33,Average
984,male,"group D","high school",free/reduced,none,66,74,69,69.67,Average
985,male,"group E","some high school",standard,completed,89,84,77,83.33,Good
986,female,"group B","high school",standard,none,42,52,51,48.33,Poor
987,female,"group E","associate's degree",free/reduced,completed,57,68,73,66.00,Average
988,male,"group D","high school",standard,none,70,70,70,70.00,Average
989,female,"group E","associate's degree",free/reduced,none,70,84,81,78.33,Good
990,male,"group E","some college",standard,none,69,60,54,61.00,Average
991,female,"group C","associate's degree",standard,none,52,55,57,54.67,Average
992,male,"group C","some high school",standard,completed,67,73,68,69.33,Average
993,male,"group C","some high school",standard,completed,76,80,73,76.33,Good
994,female,"group E","associate's degree",standard,none,87,94,95,92.00,Excellent
995,female,"group B","some college",standard,none,82,85,87,84.67,Good
996,female,"group C","some college",standard,none,73,76,78,75.67,Good
997,male,"group A","some college",free/reduced,none,75,81,74,76.67,Good
998,female,"group D","some college",free/reduced,none,64,74,75,71.00,Average
999,female,"group E","high school",free/reduced,none,41,45,40,42.00,Poor
1000,male,"group C","high school",standard,none,90,75,69,78.00,Good
1001,male,"group B","bachelor's degree",standard,none,59,54,51,54.67,Average
1002,male,"group A","some high school",standard,none,51,31,36,39.33,Poor
1003,male,"group A","high school",free/reduced,none,45,47,49,47.00,Poor
1004,female,"group C","master's degree",standard,completed,54,64,67,61.67,Average
1005,male,"group E","some high school",standard,completed,87,84,76,82.33,Good
1006,female,"group C","high school",standard,none,72,80,83,78.33,Good
1007,male,"group B","some high school",standard,completed,94,86,87,89.00,Good
1008,female,"group A","bachelor's degree",standard,none,45,59,64,56.00,Average
1009,male,"group D","bachelor's degree",free/reduced,completed,61,70,76,69.00,Average
1010,female,"group B","high school",free/reduced,none,60,72,68,66.67,Average
1011,female,"group C","some high school",standard,none,77,91,88,85.33,Good
1012,female,"group A","some high school",standard,completed,85,90,92,89.00,Good
1013,female,"group D","bachelor's degree",free/reduced,none,78,90,93,87.00,Good
1014,male,"group E","some college",free/reduced,completed,49,52,51,50.67,Average
1015,female,"group B","high school",free/reduced,none,71,87,82,80.00,Good
1016,female,"group C","some high school",free/reduced,none,48,58,52,52.67,Average
1017,male,"group C","high school",standard,none,62,67,58,62.33,Average
1018,female,"group C","associate's degree",free/reduced,completed,56,68,70,64.67,Average
1019,female,"group C","some high school",standard,none,65,69,76,70.00,Average
1020,female,"group D","some high school",free/reduced,completed,69,86,81,78.67,Good
1021,male,"group B","some high school",standard,none,68,54,53,58.33,Average
1022,female,"group A","some college",free/reduced,none,61,60,57,59.33,Average
1023,female,"group C","bachelor's degree",free/reduced,completed,74,86,89,83.00,Good
1024,male,"group A","bachelor's degree",standard,none,64,60,58,60.67,Average
1025,female,"group B","high school",standard,completed,77,82,89,82.67,Good
1026,male,"group B","some college",standard,none,58,50,45,51.00,Average
1027,female,"group C","high school",standard,completed,60,64,74,66.00,Average
1028,male,"group E","high school",standard,none,73,64,57,64.67,Average
1029,female,"group A","high school",standard,completed,75,82,79,78.67,Good
1030,male,"group B","associate's degree",free/reduced,completed,58,57,53,56.00,Average
1031,female,"group C","associate's degree",standard,none,66,77,73,72.00,Average
1032,female,"group D","high school",free/reduced,none,39,52,46,45.67,Poor
1033,male,"group C","some high school",standard,none,64,58,51,57.67,Average
1034,female,"group B","high school",free/reduced,completed,23,44,36,34.33,Poor
1035,male,"group B","some college",free/reduced,completed,74,77,76,75.67,Good
1036,female,"group D","some high school",free/reduced,completed,40,65,64,56.33,Average
1037,male,"group E","master's degree",standard,none,90,85,84,86.33,Good
1038,male,"group C","master's degree",standard,completed,91,85,85,87.00,Good
1039,male,"group D","high school",standard,none,64,54,50,56.00,Average
1040,female,"group C","high school",standard,none,59,72,68,66.33,Average
1041,male,"group D","associate's degree",standard,none,80,75,69,74.67,Average
1042,male,"group C","master's degree",standard,none,71,67,67,68.33,Average
1043,female,"group A","high school",standard,none,61,68,63,64.00,Average
1044,female,"group E","some college",standard,none,87,85,93,88.33,Good
1045,male,"group E","some high school",standard,none,82,67,61,70.00,Average
1046,male,"group C","some high school",standard,none,62,64,55,60.33,Average
1047,female,"group B","bachelor's degree",standard,none,97,97,96,96.67,Excellent
1048,male,"group B","some college",free/reduced,none,75,68,65,69.33,Average
1049,female,"group C","bachelor's degree",standard,none,65,79,81,75.00,Good
1050,male,"group B","high school",standard,completed,52,49,46,49.00,Poor
1051,male,"group C","associate's degree",free/reduced,none,87,73,72,77.33,Good
1052,female,"group C","associate's degree",standard,none,53,62,53,56.00,Average
1053,female,"group E","master's degree",free/reduced,none,81,86,87,84.67,Good
1054,male,"group D","bachelor's degree",free/reduced,completed,39,42,38,39.67,Poor
